"","disasterNumber","declarationDate","incidentType","pwNumber","applicationTitle","applicantId","damageCategoryCode","dcc","damageCategory","projectSize","county","countyCode","state","stateCode","stateNumberCode","projectAmount","federalShareObligated","totalObligated","obligatedDate","hash","lastRefresh","id"
"154",4441,2019-06-08 15:18:00,"Flood",304,"111230 - Searcy County Government Management Costs","129-99129-00","Z - State Management","Z","State Management","Small","Searcy",129,"Arkansas","AR",5,19761.44,19761.44,19761.44,2020-05-04 16:12:44,"aa6a79fef08a357a7bcc9b8532d51a79",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfd0"
"155",4441,2019-06-08 15:18:00,"Flood",50,"103765 - Police / Fire / Public Utilities Protective Me","033-01EBA-00","B - Protective Measures","B","Protective Measures","Small","Crawford",33,"Arkansas","AR",5,26237.71,19678.28,19678.28,2019-10-18 21:54:16,"8dcd67821d83f4494840cbf7249c269c",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5db"
"156",4441,2019-06-08 15:18:00,"Flood",26,"105872 - Water Control Valve","149-17380-00","F - Public Utilities","F","Public Utilities","Small","Yell",149,"Arkansas","AR",5,26065.81,19549.36,19549.36,2019-11-01 21:59:28,"f8a2b651265e5d35c6fec7d067f0fb9b",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5fa"
"157",4441,2019-06-08 15:18:00,"Flood",176,"110854 - C1-Knotts Island, Swan Lake Rd","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,25203.3,18902.48,18902.48,2020-01-14 23:29:31,"424964aa7695e659aa3e1308c7c0d0fa",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac86"
"158",4441,2019-06-08 15:18:00,"Flood",281,"113032 - Riverfront Park Barge Disposal","119-41000-00","A - Debris Removal","A","Debris Removal","Small","Pulaski",119,"Arkansas","AR",5,25000,18750,18750,2020-05-12 23:35:42,"c9b33ba78aa5082f9812b95834ae0678",2020-05-13 16:43:06,"5ebc239ad7f69950ebd19960"
"159",4441,2019-06-08 15:18:00,"Flood",167,"108257 - Emergency Protective Measures","029-99029-00","B - Protective Measures","B","Protective Measures","Large","Conway",29,"Arkansas","AR",5,23883.33,17912.5,17912.5,2020-04-13 20:46:30,"7b988debdf98008ca3f292f224c58672",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb3"
"160",4441,2019-06-08 15:18:00,"Flood",153,"111328 - Willows Bend and Bottoms Road damage.","029-99029-00","C - Roads and Bridges","C","Roads and Bridges","Small","Conway",29,"Arkansas","AR",5,23540.46,17655.35,17655.35,2020-01-08 17:58:43,"72b7af4695e536151b9a864de9034814",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e627"
"161",4441,2019-06-08 15:18:00,"Flood",282,"123211 - Pine Bluff Wastewater MGMT Cost","069-U9XY5-00","Z - State Management","Z","State Management","Small","Jefferson",69,"Arkansas","AR",5,17470.53,17470.53,17470.53,2020-04-08 16:11:10,"2994c05e21585712a636ee9040ddc3a7",2020-04-09 16:43:01,"5e8f5095d7f69950ebee5f79"
"162",4441,2019-06-08 15:18:00,"Flood",24,"107609 - First Electric Cooperative Corp - Electric Dis","000-UUSFS-00","F - Public Utilities","F","Public Utilities","Small","Statewide",0,"Arkansas","AR",5,23159.34,17369.51,17369.51,2019-10-11 19:47:01,"5db669db560c085baf6936bae176c0a1",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5ba"
"163",4441,2019-06-08 15:18:00,"Flood",140,"110863 - C9-Canal Drive (Asphalt Rd)","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,22998.77,17249.08,17249.08,2020-01-08 17:58:45,"56caed202a2727c3dbd9c5407ecc822c",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63f"
"164",4441,2019-06-08 15:18:00,"Flood",109,"103868 - Yell County Management Costs","149-99149-00","Z - State Management","Z","State Management","Small","Yell",149,"Arkansas","AR",5,17145.05,17145.05,17145.05,2019-11-09 02:24:32,"ad9ff602909fbeaef6d94714337efa38",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e624"
"165",4441,2019-06-08 15:18:00,"Flood",67,"107909 - Biosolids Application Site Road","033-UXWLG-00","C - Roads and Bridges","C","Roads and Bridges","Small","Crawford",33,"Arkansas","AR",5,22500,16875,16875,2019-10-24 22:56:21,"1efd135c6ed52001568c0449ccc76faf",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e639"
"166",4441,2019-06-08 15:18:00,"Flood",195,"103518 - Police and Fire/Public Works Response","033-48200-00","B - Protective Measures","B","Protective Measures","Small","Crawford",33,"Arkansas","AR",5,22397.52,16798.14,16798.14,2020-03-03 19:56:29,"d4efe95a18b7a6f726000b31eca38fd0",2020-03-04 20:44:42,"5e60133a9fec19281363e809"
"167",4441,2019-06-08 15:18:00,"Flood",2,"104908 - City of Perry, Emergency Protective Measures","105-54650-00","B - Protective Measures","B","Protective Measures","Small","Perry",105,"Arkansas","AR",5,22013.9,16510.43,16510.43,2019-09-24 17:01:31,"53e9ccc0c2e4566db5a9fed3233d68e4",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5ed"
"168",4441,2019-06-08 15:18:00,"Flood",31,"104914 - City of Perry, Sewage Lift Station","105-54650-00","F - Public Utilities","F","Public Utilities","Small","Perry",105,"Arkansas","AR",5,21132,15849,15849,2019-10-11 19:45:33,"be1721948c0924bf2d715449e38ee0a6",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5b4"
"169",4441,2019-06-08 15:18:00,"Flood",193,"103769 - Blackland and Goff Circle Transfer Station","033-01EBA-00","F - Public Utilities","F","Public Utilities","Small","Crawford",33,"Arkansas","AR",5,20093.41,15070.06,15070.06,2020-02-12 23:24:35,"aef86954166c0770039c46b522511551",2020-02-19 20:41:02,"5e4d9d5e9fec19281353537d"
"170",4441,2019-06-08 15:18:00,"Flood",210,"110366 - Pump Station W","045-44750-00","F - Public Utilities","F","Public Utilities","Small","Faulkner",45,"Arkansas","AR",5,20071.47,15053.6,15053.6,2020-03-03 19:56:27,"06c9d09c8239a3dd2247bab3a9707f27",2020-03-04 20:44:42,"5e60133a9fec19281363e80a"
"171",4441,2019-06-08 15:18:00,"Flood",258,"110860 - C3-Maynard, Fisher Adams, Archer Rd","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,19181.06,14385.8,14385.8,2020-05-04 16:12:44,"f3ed97fdc8cf9f994a932522e4466044",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfc7"
"172",4441,2019-06-08 15:18:00,"Flood",266,"115450  - Railroad Bridge","131-U09KM-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,17684.61,13263.46,13263.46,2020-04-13 20:46:31,"8e2c57a1d9340b151d0fbb2ba208833d",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb6"
"173",4441,2019-06-08 15:18:00,"Flood",71,"110695 - Lee Creek Park Erosion","033-71480-00","G - Recreational or Other","G","Recreational or Other","Small","Crawford",33,"Arkansas","AR",5,17569.37,13177.03,13177.03,2019-11-23 00:08:38,"2c4cd3e0b03a92d0c53ff95bbe2e5101",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e630"
"174",4441,2019-06-08 15:18:00,"Flood",249,"107894 - Rebsamen Golf Course Damages","119-41000-00","E - Public Buildings","E","Public Buildings","Small","Pulaski",119,"Arkansas","AR",5,17312,12984,12984,2020-05-04 16:12:43,"319889ba99a5b6f63726750da44ea777",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfc6"
"175",4441,2019-06-08 15:18:00,"Flood",48,"104534 - C - Roads and Bridges","131-03640-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,17299.08,12974.31,12974.31,2019-11-17 04:26:28,"6b64a63c590701c569d14f31db865961",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5f6"
"176",4441,2019-06-08 15:18:00,"Flood",68,"108598 - Eastside Park Tennis Courts","047-52970-00","G - Recreational or Other","G","Recreational or Other","Small","Franklin",47,"Arkansas","AR",5,16630.49,12472.87,12472.87,2019-11-23 00:08:39,"fa4ce6d64792d7bfc2376f4052587480",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e62f"
"177",4441,2019-06-08 15:18:00,"Flood",137,"107957 - Park wide Debris Removal","000-U0414-00","A - Debris Removal","A","Debris Removal","Small","Statewide",0,"Arkansas","AR",5,16537.93,12403.45,12403.45,2019-12-10 00:09:06,"9abe7b6b997de40470106e816369b7cc",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61b"
"178",4441,2019-06-08 15:18:00,"Flood",66,"107167 - Cat B Emergency protectives Measures","069-55310-00","B - Protective Measures","B","Protective Measures","Small","Jefferson",69,"Arkansas","AR",5,15857.82,11893.37,11893.37,2019-10-24 22:56:21,"37a685040c0a85995524c233178a956c",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61c"
"179",4441,2019-06-08 15:18:00,"Flood",95,"110326 - Searcy County Richland Road Slide","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Small","Searcy",129,"Arkansas","AR",5,15487.47,11615.6,11615.6,2020-03-13 20:53:08,"a92f7c21c57a6142c6135778bf4b074f",2020-03-15 08:14:59,"5e6de403c101911ebd67d0db"
"180",4441,2019-06-08 15:18:00,"Flood",14,"104068 - River Front Park","033-71480-00","G - Recreational or Other","G","Recreational or Other","Small","Crawford",33,"Arkansas","AR",5,15361.34,11521.01,11521.01,2019-11-01 21:59:28,"2c8cc8b330989998f10c6ad0e56b01a8",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5cd"
"181",4441,2019-06-08 15:18:00,"Flood",43,"104537 - Barling City Park","131-03640-00","G - Recreational or Other","G","Recreational or Other","Small","Sebastian",131,"Arkansas","AR",5,15098.42,11323.82,11323.82,2020-01-14 23:29:32,"7c63e0a7e0e211afe31775cc4c6b7b18",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac83"
"182",4441,2019-06-08 15:18:00,"Flood",246,"110347 - EPM Pulaski County Sheriffs Office","119-99119-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,14685.84,11014.38,11014.38,2020-03-13 20:53:08,"fe30ea1682d7b867643e9cc35fd4db57",2020-03-15 08:15:00,"5e6de404c101911ebd67d0e3"
"183",4441,2019-06-08 15:18:00,"Flood",222,"106256 - Van Buren Municipal Utilities Management Cost","033-UXWLG-00","Z - State Management","Z","State Management","Small","Crawford",33,"Arkansas","AR",5,10795.39,10795.39,10795.39,2020-02-12 23:24:35,"0aef812c79425be2741e37767f226a22",2020-02-19 20:41:02,"5e4d9d5e9fec19281353538e"
"184",4441,2019-06-08 15:18:00,"Flood",179,"116226 - FS Site #1 Culvert, Site #2 Culvert, Site #3 C","131-24550-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,14329.64,10747.23,10747.23,2020-02-12 23:24:35,"d6c554540aac52e653ac3f0601587d9d",2020-02-19 20:41:02,"5e4d9d5e9fec192813535375"
"185",4441,2019-06-08 15:18:00,"Flood",35,"108859 - Cat B","069-UK5YG-00","B - Protective Measures","B","Protective Measures","Small","Jefferson",69,"Arkansas","AR",5,14283.57,10712.68,10712.68,2019-10-11 19:45:33,"ef0ff1f6f9b71057801e88a0bf575423",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5f4"
"186",4441,2019-06-08 15:18:00,"Flood",182,"115418 - Access Roads and Yard Areas Gravel Loss and Sc","131-U09KM-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,14159.45,10619.59,10619.59,2020-01-14 23:29:33,"1af8c9061f3febd8ef846072340a073a",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac8d"
"187",4441,2019-06-08 15:18:00,"Flood",76,"109353 - Emergency Protective Measures","069-USH7T-00","B - Protective Measures","B","Protective Measures","Small","Jefferson",69,"Arkansas","AR",5,14085.25,10563.94,10563.94,2019-11-01 21:59:29,"16a72762d1cd3e96209fd0d9b0b2c81b",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e612"
"188",4441,2019-06-08 15:18:00,"Flood",139,"110880 - G Marina Boat Ramp","069-99069-00","G - Recreational or Other","G","Recreational or Other","Small","Jefferson",69,"Arkansas","AR",5,13828.38,10371.29,10371.29,2019-12-10 00:09:06,"0872e55b8afa3e4743da63a405590e97",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e614"
"189",4441,2019-06-08 15:18:00,"Flood",70,"106705 - Central City Emergency Protective Measures","131-13120-00","B - Protective Measures","B","Protective Measures","Small","Sebastian",131,"Arkansas","AR",5,13448.38,10086.29,10086.29,2019-11-01 21:59:29,"f9b219a6238a496145e52667a5d1c43f",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e607"
"190",4441,2019-06-08 15:18:00,"Flood",257,"105093 - Sebastian County Management Cost","131-99131-00","Z - State Management","Z","State Management","Small","Sebastian",131,"Arkansas","AR",5,9858.66,9858.66,9858.66,2020-03-23 22:25:02,"bc2dc7f44dffaa9384bf964f8aa51c8e",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a620"
"191",4441,2019-06-08 15:18:00,"Flood",30,"105870 - Veteran's Park Wells","149-17380-00","D - Water Control Facilities","D","Water Control Facilities","Small","Yell",149,"Arkansas","AR",5,13115.17,9836.38,9836.38,2019-10-24 22:56:21,"1df920fcc3c7f3953d60fd670ec74dec",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5be"
"192",4441,2019-06-08 15:18:00,"Flood",143,"110963 - Emergency Protective Measures Pulaski County","119-99119-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,13066.13,9799.6,9799.6,2020-03-23 22:25:02,"27ebd544988d8bb68596933dcd1b514e",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61a"
"193",4441,2019-06-08 15:18:00,"Flood",199,"108950 - Damaged Sampling stations","119-0221C-00","F - Public Utilities","F","Public Utilities","Small","Pulaski",119,"Arkansas","AR",5,12817.75,9613.31,9613.31,2020-03-03 19:56:25,"b198d1b8149b86216d897f9f7bc54ba1",2020-03-04 20:44:42,"5e60133a9fec19281363e80d"
"194",4441,2019-06-08 15:18:00,"Flood",303,"103537 - Townwide Endeavor","033-48200-00","A - Debris Removal","A","Debris Removal","Small","Crawford",33,"Arkansas","AR",5,12207.4,9155.55,9155.55,2020-05-12 23:35:42,"1c59dfbbdb02890f91f7256e76519eff",2020-05-13 16:43:06,"5ebc239ad7f69950ebd19963"
"195",4441,2019-06-08 15:18:00,"Flood",23,"104815 - Emergency Protective Measures","033-UXWLG-00","B - Protective Measures","B","Protective Measures","Small","Crawford",33,"Arkansas","AR",5,12092.95,9069.71,9069.71,2019-10-11 19:47:01,"b84cc91692e0cc5f01516122f1da1df5",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5bd"
"196",4441,2019-06-08 15:18:00,"Flood",170,"116232 - P Street Station Drainage Ditch","131-24550-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,11856.43,8892.32,8892.32,2020-02-11 18:32:22,"19f926d464584b94cacad127788d1f3b",2020-02-19 20:41:02,"5e4d9d5e9fec19281353537a"
"197",4441,2019-06-08 15:18:00,"Flood",236,"119756 - Blower Motor Control","069-U9XY5-00","E - Public Buildings","E","Public Buildings","Small","Jefferson",69,"Arkansas","AR",5,11430.27,8572.7,8572.7,2020-03-03 19:56:34,"8fb8fa004d5fa237c2f4ec16bac08bdc",2020-03-04 20:44:42,"5e60133a9fec19281363e812"
"198",4441,2019-06-08 15:18:00,"Flood",93,"108487 - Ozark emergency protective measures","047-52970-00","B - Protective Measures","B","Protective Measures","Small","Franklin",47,"Arkansas","AR",5,10868.95,8151.71,8151.71,2019-11-09 02:24:32,"d529994b1185a45638c3ec826cfcbda6",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e637"
"199",4441,2019-06-08 15:18:00,"Flood",94,"107849 - DR4441-AR Old River Drainage District Flood Co","119-UGIXA-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,10858.05,8143.54,8143.54,2019-11-19 18:03:40,"eaf070c7bac55ad6c55203ba00e84d1c",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5fd"
"200",4441,2019-06-08 15:18:00,"Flood",207,"106730 - Perry County - Management Costs","105-99105-00","Z - State Management","Z","State Management","Small","Perry",105,"Arkansas","AR",5,8024.3,8024.3,8024.3,2020-02-11 18:32:21,"ed042e85a035ec49138e45a418f8cd9f",2020-02-19 20:41:02,"5e4d9d5e9fec19281353538b"
"201",4441,2019-06-08 15:18:00,"Flood",31,"104914 - City of Perry, Sewage Lift Station","105-54650-00","F - Public Utilities","F","Public Utilities","Small","Perry",105,"Arkansas","AR",5,10481.34,7861.01,7861.01,2020-02-18 21:42:29,"a80e9e02e13647cecf066b70efeecc6c",2020-02-19 20:41:02,"5e4d9d5e9fec192813535381"
"202",4441,2019-06-08 15:18:00,"Flood",247,"119769 - E-1 Gate and Sampler, Hot Water Heater, Pressu","069-U9XY5-00","E - Public Buildings","E","Public Buildings","Small","Jefferson",69,"Arkansas","AR",5,10200.79,7650.59,7650.59,2020-03-23 22:25:03,"087009528785b3f0240e28468c2c9e08",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61e"
"203",4441,2019-06-08 15:18:00,"Flood",283,"112079 - (7) Culverts-Airport Industrial Rd, Cotton Tow","083-99083-00","C - Roads and Bridges","C","Roads and Bridges","Small","Logan",83,"Arkansas","AR",5,10117.04,7587.78,7587.78,2020-05-04 16:12:44,"f18c6ab17d6c3d26ee27432d58405a02",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfca"
"204",4441,2019-06-08 15:18:00,"Flood",225,"123692 - Fire Boat Damage and Replaced due to EPM Activ","119-41000-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,10000,7500,7500,2020-02-18 21:42:27,"51ab7d9267400411f2dff729996d1193",2020-02-19 20:41:02,"5e4d9d5e9fec19281353538d"
"205",4441,2019-06-08 15:18:00,"Flood",159,"110505 - Arkansas Department of Environmental Quality -","000-U6NKH-00","G - Recreational or Other","G","Recreational or Other","Small","Statewide",0,"Arkansas","AR",5,9946.28,7459.71,7459.71,2020-02-11 18:32:21,"4f25d394c459255f9b6df3e8d170ec28",2020-02-19 20:41:02,"5e4d9d5e9fec192813535376"
"206",4441,2019-06-08 15:18:00,"Flood",178,"115421 -  Storm Drain and Drain Pipe Damages with Clog","131-U09KM-00","D - Water Control Facilities","D","Water Control Facilities","Small","Sebastian",131,"Arkansas","AR",5,9923.24,7442.43,7442.43,2020-01-14 23:29:32,"4d8c1b59b4cde16037dffa2be041e9a8",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac85"
"207",4441,2019-06-08 15:18:00,"Flood",7,"104326 - Faulkner OEM Force Account","045-99045-00","B - Protective Measures","B","Protective Measures","Small","Faulkner",45,"Arkansas","AR",5,9829.65,7372.24,7372.24,2019-09-24 17:01:31,"7fa8cc4ef0384174cd1efd17e5d37d4a",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5c8"
"208",4441,2019-06-08 15:18:00,"Flood",270,"106898 - Arkansas Department of Parks, Heritage and Tou","000-U0414-00","Z - State Management","Z","State Management","Small","Statewide",0,"Arkansas","AR",5,7225.88,7225.88,7225.88,2020-04-03 19:56:11,"8e5691de0587e7b860463837f2e366ab",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc314c"
"209",4441,2019-06-08 15:18:00,"Flood",161,"107509 - Debris Removal from Wastewater Facility","069-U9XY5-00","A - Debris Removal","A","Debris Removal","Small","Jefferson",69,"Arkansas","AR",5,9373.24,7029.93,7029.93,2020-03-03 19:56:34,"b7b6805efdbc8f83fb7dc9a7cdfa00b4",2020-03-04 20:44:42,"5e60133a9fec19281363e805"
"210",4441,2019-06-08 15:18:00,"Flood",86,"110868 - C6- Altheimer road bridge","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,9350.17,7012.63,7012.63,2019-12-17 19:11:22,"c1935199aa57de4a0b99c2ee70c8fc92",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61f"
"211",4441,2019-06-08 15:18:00,"Flood",271,"106904 - Arkansas State Military Department - Managemen","000-U0BXX-00","Z - State Management","Z","State Management","Small","Statewide",0,"Arkansas","AR",5,6965.28,6965.28,6965.28,2020-03-23 22:25:02,"67160d1de32c9a8f226dba8b9d5b9a87",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61f"
"212",4441,2019-06-08 15:18:00,"Flood",216,"123142 - Plum Bayou Levee Distric MGMT Costs","069-UK5YG-00","Z - State Management","Z","State Management","Small","Jefferson",69,"Arkansas","AR",5,6698.67,6698.67,6698.67,2020-02-11 18:32:22,"9b43ccf41b0a942601bcaa2e54b613e3",2020-02-19 20:41:02,"5e4d9d5e9fec192813535388"
"213",4441,2019-06-08 15:18:00,"Flood",147,"107959 - Pinnacle Mtn State Park EPM","000-U0414-00","B - Protective Measures","B","Protective Measures","Small","Statewide",0,"Arkansas","AR",5,8714.11,6535.58,6535.58,2020-01-14 23:29:32,"c959c4f7494a950e00a35aea221661d4",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac8f"
"214",4441,2019-06-08 15:18:00,"Flood",124,"111057 - Management Costs","029-52430-00","Z - State Management","Z","State Management","Small","Conway",29,"Arkansas","AR",5,6377.51,6377.51,6377.51,2019-12-10 00:09:06,"0183858ac105814ef0ddd888198e94bf",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63c"
"215",4441,2019-06-08 15:18:00,"Flood",16,"104423 - Barling City (Emergency Protective Measures)","131-03640-00","B - Protective Measures","B","Protective Measures","Small","Sebastian",131,"Arkansas","AR",5,8252.74,6189.56,6189.56,2019-10-07 20:56:59,"59aa1c0504b989638cf0217deab774ba",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5c7"
"216",4441,2019-06-08 15:18:00,"Flood",136,"109307 - DRRA CAT Z Mgnt Cost City of Ozark","047-52970-00","Z - State Management","Z","State Management","Small","Franklin",47,"Arkansas","AR",5,5991.46,5991.46,5991.46,2019-12-04 19:18:40,"c196eaf5cd4180cb902d08d066387382",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e629"
"217",4441,2019-06-08 15:18:00,"Flood",110,"109921 - Emergency Protective Measures Pine Bluff Waste","069-U9XY5-00","B - Protective Measures","B","Protective Measures","Small","Jefferson",69,"Arkansas","AR",5,7655.27,5741.45,5741.45,2019-11-19 18:03:40,"f6d67ee530063b239dfea0eefb85de32",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63a"
"218",4441,2019-06-08 15:18:00,"Flood",84,"104157 - City of Maumelle Sandbagging, FA Overtime Hour","119-44600-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,6955.95,5216.96,5216.96,2019-11-01 21:59:28,"ec0267aca8da07ffe431eb1fc5736747",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e616"
"219",4441,2019-06-08 15:18:00,"Flood",163,"110374 - City of Mayflower Fire Department","045-44750-00","B - Protective Measures","B","Protective Measures","Small","Faulkner",45,"Arkansas","AR",5,6916.38,5187.29,5187.29,2020-01-08 17:58:44,"fafe48e71b16f6508aa48fc8911607b7",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e672"
"220",4441,2019-06-08 15:18:00,"Flood",53,"108948 - Hopkin Street - Franklin County - Culvert","047-99047-00","C - Roads and Bridges","C","Roads and Bridges","Small","Franklin",47,"Arkansas","AR",5,6913.07,5184.8,5184.8,2019-10-24 22:56:21,"f94b37c80c35b27e205d30546acc930d",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5dd"
"221",4441,2019-06-08 15:18:00,"Flood",173,"107204 - Cat C- RV Park Bridge","069-55310-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,6905.01,5178.76,5178.76,2020-01-22 00:14:22,"182f4fa114a5cef98b1e0f69109928e1",2020-01-22 20:40:57,"5e28b3593ed9ed454195d840"
"222",4441,2019-06-08 15:18:00,"Flood",218,"110371 - E-ON low pressure sewer system","045-44750-00","F - Public Utilities","F","Public Utilities","Small","Faulkner",45,"Arkansas","AR",5,6865.02,5148.77,5148.77,2020-03-03 19:56:28,"8afb06076cf1eab38420ec715744d905",2020-03-04 20:44:42,"5e60133a9fec19281363e803"
"223",4441,2019-06-08 15:18:00,"Flood",267,"109058 - Emergency Protective Measures - Franklin Count","047-99047-00","B - Protective Measures","B","Protective Measures","Small","Franklin",47,"Arkansas","AR",5,6805.22,5103.92,5103.92,2020-04-03 19:56:11,"a07ce2d957e6529fa466f9b13e0e400a",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc314b"
"224",4441,2019-06-08 15:18:00,"Flood",223,"111229 - Fourche Levee","119-UW47A-00","Z - State Management","Z","State Management","Small","Pulaski",119,"Arkansas","AR",5,5063.85,5063.85,5063.85,2020-02-12 23:24:35,"4cafd57700986140474f27671189c25f",2020-02-19 20:41:02,"5e4d9d5e9fec19281353538f"
"225",4441,2019-06-08 15:18:00,"Flood",77,"111511 - City of Conway Parks and Recreation","045-15190-00","G - Recreational or Other","G","Recreational or Other","Small","Faulkner",45,"Arkansas","AR",5,6578.03,4933.52,4933.52,2019-11-17 04:26:27,"fd59c1af259fbca7c07c31decf176fcc",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e633"
"226",4441,2019-06-08 15:18:00,"Flood",108,"108258 - Debris Removal","029-99029-00","A - Debris Removal","A","Debris Removal","Small","Conway",29,"Arkansas","AR",5,6411.18,4808.39,4808.39,2019-12-10 00:09:05,"8120d2f1328e2f589fe9983823568dee",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e618"
"227",4441,2019-06-08 15:18:00,"Flood",113,"105916 - Temple Street Road Damage","119-41000-00","C - Roads and Bridges","C","Roads and Bridges","Small","Pulaski",119,"Arkansas","AR",5,6365.77,4774.33,4774.33,2019-12-04 19:18:39,"94c1a82afa715165ba19d1dfdf71fd4d",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e60a"
"228",4441,2019-06-08 15:18:00,"Flood",221,"110859 - C2-Jacob and Acorn Rd","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,6353.6,4765.2,4765.2,2020-02-18 21:42:29,"d81f22c5674ac1a0472dbc7db0084537",2020-02-19 20:41:02,"5e4d9d5e9fec192813535390"
"229",4441,2019-06-08 15:18:00,"Flood",229,"115436 - Truck/Vehicle Canopy","131-U09KM-00","E - Public Buildings","E","Public Buildings","Small","Sebastian",131,"Arkansas","AR",5,6329.87,4747.4,4747.4,2020-03-03 19:56:36,"2af0c847c437b5fe3ac8bb82fb989dec",2020-03-04 20:44:42,"5e60133a9fec19281363e815"
"230",4441,2019-06-08 15:18:00,"Flood",145,"110383 - City of Mayflower Street Department, Trail End","045-44750-00","B - Protective Measures","B","Protective Measures","Small","Faulkner",45,"Arkansas","AR",5,6303.59,4727.69,4727.69,2020-03-13 20:53:08,"e5f31182738c91293ca395769e559224",2020-03-15 08:14:59,"5e6de403c101911ebd67d0dc"
